Image,column,row,TrueLabel
1,0,0,grassland
1,1,0,lake
1,2,0,forest
1,3,0,forest
1,4,0,forest
1,0,1,grassland
1,1,1,forest
1,2,1,forest
1,3,1,forest
1,4,1,grassland
1,0,2,grassland
1,1,2,swamp
1,2,2,home
1,3,2,forest
1,4,2,grassland
1,0,3,grassland
1,1,3,swamp
1,2,3,lake
1,3,3,grassland
1,4,3,grassland
1,0,4,forest
1,1,4,lake
1,2,4,lake
1,3,4,grassland
1,4,4,field
2,0,0,field
2,1,0,swamp
2,2,0,field
2,3,0,mine
2,4,0,swamp
2,0,1,mine
2,1,1,swamp
2,2,1,field
2,3,1,field
2,4,1,forest
2,0,2,mine
2,1,2,swamp
2,2,2,home
2,3,2,field
2,4,2,field
2,0,3,mine
2,1,3,mine
2,2,3,grassland
2,3,3,grassland
2,4,3,field
2,0,4,field
2,1,4,field
2,2,4,swamp
2,3,4,swamp
2,4,4,grassland
3,0,0,swamp
3,1,0,field
3,2,0,forest
3,3,0,forest
3,4,0,forest
3,0,1,field
3,1,1,field
3,2,1,forest
3,3,1,forest
3,4,1,forest
3,0,2,mine
3,1,2,field
3,2,2,home
3,3,2,forest
3,4,2,lake
3,0,3,field
3,1,3,forest
3,2,3,forest
3,3,3,forest
3,4,3,lake
3,0,4,lake
3,1,4,lake
3,2,4,lake
3,3,4,forest
3,4,4,lake
4,0,0,lake
4,1,0,field
4,2,0,field
4,3,0,swamp
4,4,0,field
4,0,1,lake
4,1,1,field
4,2,1,grassland
4,3,1,grassland
4,4,1,field
4,0,2,lake
4,1,2,field
4,2,2,field
4,3,2,field
4,4,2,field
4,0,3,lake
4,1,3,field
4,2,3,field
4,3,3,forest
4,4,3,forest
4,0,4,lake
4,1,4,lake
4,2,4,home
4,3,4,lake
4,4,4,lake
5,0,0,grassland
5,1,0,lake
5,2,0,forest
5,3,0,forest
5,4,0,forest
5,0,1,grassland
5,1,1,forest
5,2,1,forest
5,3,1,forest
5,4,1,grassland
5,0,2,grassland
5,1,2,swamp
5,2,2,home
5,3,2,forest
5,4,2,grassland
5,0,3,grassland
5,1,3,swamp
5,2,3,lake
5,3,3,grassland
5,4,3,grassland
5,0,4,forest
5,1,4,lake
5,2,4,lake
5,3,4,grassland
5,4,4,field
6,0,0,field
6,1,0,swamp
6,2,0,field
6,3,0,mine
6,4,0,swamp
6,0,1,mine
6,1,1,swamp
6,2,1,field
6,3,1,field
6,4,1,forest
6,0,2,mine
6,1,2,swamp
6,2,2,home
6,3,2,field
6,4,2,field
6,0,3,mine
6,1,3,mine
6,2,3,grassland
6,3,3,grassland
6,4,3,field
6,0,4,field
6,1,4,field
6,2,4,swamp
6,3,4,swamp
6,4,4,grassland
7,0,0,swamp
7,1,0,field
7,2,0,forest
7,3,0,forest
7,4,0,forest
7,0,1,field
7,1,1,field
7,2,1,forest
7,3,1,forest
7,4,1,forest
7,0,2,mine
7,1,2,field
7,2,2,home
7,3,2,forest
7,4,2,lake
7,0,3,field
7,1,3,forest
7,2,3,forest
7,3,3,forest
7,4,3,lake
7,0,4,lake
7,1,4,lake
7,2,4,lake
7,3,4,forest
7,4,4,lake
8,0,0,lake
8,1,0,field
8,2,0,field
8,3,0,swamp
8,4,0,field
8,0,1,lake
8,1,1,field
8,2,1,grassland
8,3,1,grassland
8,4,1,field
8,0,2,lake
8,1,2,field
8,2,2,field
8,3,2,field
8,4,2,field
8,0,3,lake
8,1,3,field
8,2,3,field
8,3,3,forest
8,4,3,forest
8,0,4,lake
8,1,4,lake
8,2,4,home
8,3,4,lake
8,4,4,lake
9,0,0,table
9,1,0,mine
9,2,0,field
9,3,0,field
9,4,0,grassland
9,0,1,field
9,1,1,grassland
9,2,1,lake
9,3,1,field
9,4,1,forest
9,0,2,table
9,1,2,grassland
9,2,2,grassland
9,3,2,field
9,4,2,field
9,0,3,field
9,1,3,swamp
9,2,3,field
9,3,3,field
9,4,3,home
9,0,4,swamp
9,1,4,swamp
9,2,4,field
9,3,4,field
9,4,4,lake
10,0,0,field
10,1,0,mine
10,2,0,mine
10,3,0,mine
10,4,0,table
10,0,1,lake
10,1,1,forest
10,2,1,swamp
10,3,1,swamp
10,4,1,table
10,0,2,lake
10,1,2,lake
10,2,2,home
10,3,2,swamp
10,4,2,field
10,0,3,lake
10,1,3,lake
10,2,3,forest
10,3,3,field
10,4,3,field
10,0,4,lake
10,1,4,lake
10,2,4,forest
10,3,4,forest
10,4,4,forest
11,0,0,forest
11,1,0,forest
11,2,0,forest
11,3,0,forest
11,4,0,forest
11,0,1,lake
11,1,1,field
11,2,1,field
11,3,1,forest
11,4,1,forest
11,0,2,lake
11,1,2,field
11,2,2,field
11,3,2,forest
11,4,2,home
11,0,3,lake
11,1,3,grassland
11,2,3,grassland
11,3,3,forest
11,4,3,forest
11,0,4,table
11,1,4,table
11,2,4,grassland
11,3,4,forest
11,4,4,forest
12,0,0,field
12,1,0,field
12,2,0,grassland
12,3,0,grassland
12,4,0,table
12,0,1,forest
12,1,1,lake
12,2,1,lake
12,3,1,lake
12,4,1,table
12,0,2,grassland
12,1,2,grassland
12,2,2,grassland
12,3,2,forest
12,4,2,lake
12,0,3,grassland
12,1,3,swamp
12,2,3,grassland
12,3,3,field
12,4,3,lake
12,0,4,swamp
12,1,4,swamp
12,2,4,home
12,3,4,field
12,4,4,lake
13,0,0,table
13,1,0,mine
13,2,0,field
13,3,0,field
13,4,0,grassland
13,0,1,field
13,1,1,grassland
13,2,1,lake
13,3,1,field
13,4,1,forest
13,0,2,table
13,1,2,grassland
13,2,2,grassland
13,3,2,field
13,4,2,field
13,0,3,field
13,1,3,swamp
13,2,3,field
13,3,3,field
13,4,3,home
13,0,4,swamp
13,1,4,swamp
13,2,4,field
13,3,4,field
13,4,4,lake
14,0,0,field
14,1,0,mine
14,2,0,mine
14,3,0,mine
14,4,0,table
14,0,1,lake
14,1,1,forest
14,2,1,swamp
14,3,1,swamp
14,4,1,table
14,0,2,lake
14,1,2,lake
14,2,2,home
14,3,2,swamp
14,4,2,field
14,0,3,lake
14,1,3,lake
14,2,3,forest
14,3,3,field
14,4,3,field
14,0,4,lake
14,1,4,lake
14,2,4,forest
14,3,4,forest
14,4,4,forest
15,0,0,forest
15,1,0,forest
15,2,0,forest
15,3,0,forest
15,4,0,forest
15,0,1,lake
15,1,1,field
15,2,1,field
15,3,1,forest
15,4,1,forest
15,0,2,lake
15,1,2,field
15,2,2,field
15,3,2,forest
15,4,2,home
15,0,3,lake
15,1,3,grassland
15,2,3,grassland
15,3,3,forest
15,4,3,forest
15,0,4,table
15,1,4,table
15,2,4,grassland
15,3,4,forest
15,4,4,forest
16,0,0,field
16,1,0,field
16,2,0,grassland
16,3,0,grassland
16,4,0,table
16,0,1,forest
16,1,1,lake
16,2,1,lake
16,3,1,lake
16,4,1,table
16,0,2,grassland
16,1,2,grassland
16,2,2,grassland
16,3,2,forest
16,4,2,lake
16,0,3,grassland
16,1,3,swamp
16,2,3,grassland
16,3,3,field
16,4,3,lake
16,0,4,swamp
16,1,4,swamp
16,2,4,home
16,3,4,field
16,4,4,lake
17,0,0,swamp
17,1,0,grassland
17,2,0,swamp
17,3,0,field
17,4,0,grassland
17,0,1,swamp
17,1,1,grassland
17,2,1,swamp
17,3,1,field
17,4,1,forest
17,0,2,swamp
17,1,2,grassland
17,2,2,home
17,3,2,field
17,4,2,forest
17,0,3,swamp
17,1,3,grassland
17,2,3,lake
17,3,3,lake
17,4,3,forest
17,0,4,field
17,1,4,grassland
17,2,4,lake
17,3,4,lake
17,4,4,lake
18,0,0,grassland
18,1,0,forest
18,2,0,field
18,3,0,field
18,4,0,lake
18,0,1,table
18,1,1,forest
18,2,1,forest
18,3,1,field
18,4,1,field
18,0,2,table
18,1,2,forest
18,2,2,home
18,3,2,field
18,4,2,field
18,0,3,forest
18,1,3,forest
18,2,3,forest
18,3,3,forest
18,4,3,forest
18,0,4,lake
18,1,4,lake
18,2,4,forest
18,3,4,forest
18,4,4,forest
19,0,0,field
19,1,0,grassland
19,2,0,forest
19,3,0,grassland
19,4,0,lake
19,0,1,field
19,1,1,grassland
19,2,1,grassland
19,3,1,grassland
19,4,1,field
19,0,2,mine
19,1,2,swamp
19,2,2,home
19,3,2,forest
19,4,2,field
19,0,3,mine
19,1,3,mine
19,2,3,field
19,3,3,forest
19,4,3,swamp
19,0,4,field
19,1,4,field
19,2,4,field
19,3,4,field
19,4,4,field
20,0,0,lake
20,1,0,lake
20,2,0,lake
20,3,0,lake
20,4,0,lake
20,0,1,forest
20,1,1,swamp
20,2,1,grassland
20,3,1,forest
20,4,1,lake
20,0,2,mine
20,1,2,swamp
20,2,2,home
20,3,2,forest
20,4,2,lake
20,0,3,mine
20,1,3,mine
20,2,3,grassland
20,3,3,grassland
20,4,3,lake
20,0,4,field
20,1,4,field
20,2,4,field
20,3,4,field
20,4,4,field
21,0,0,swamp
21,1,0,grassland
21,2,0,swamp
21,3,0,field
21,4,0,forest
21,0,1,swamp
21,1,1,grassland
21,2,1,swamp
21,3,1,field
21,4,1,forest
21,0,2,swamp
21,1,2,grassland
21,2,2,home
21,3,2,field
21,4,2,forest
21,0,3,swamp
21,1,3,grassland
21,2,3,lake
21,3,3,lake
21,4,3,forest
21,0,4,field
21,1,4,grassland
21,2,4,lake
21,3,4,lake
21,4,4,lake
22,0,0,grassland
22,1,0,forest
22,2,0,field
22,3,0,field
22,4,0,lake
22,0,1,table
22,1,1,forest
22,2,1,forest
22,3,1,field
22,4,1,field
22,0,2,table
22,1,2,forest
22,2,2,home
22,3,2,field
22,4,2,field
22,0,3,forest
22,1,3,forest
22,2,3,forest
22,3,3,forest
22,4,3,forest
22,0,4,lake
22,1,4,lake
22,2,4,forest
22,3,4,forest
22,4,4,forest
23,0,0,field
23,1,0,grassland
23,2,0,forest
23,3,0,grassland
23,4,0,lake
23,0,1,field
23,1,1,grassland
23,2,1,grassland
23,3,1,grassland
23,4,1,field
23,0,2,mine
23,1,2,swamp
23,2,2,home
23,3,2,forest
23,4,2,field
23,0,3,mine
23,1,3,mine
23,2,3,field
23,3,3,forest
23,4,3,swamp
23,0,4,field
23,1,4,field
23,2,4,field
23,3,4,field
23,4,4,field
24,0,0,lake
24,1,0,lake
24,2,0,lake
24,3,0,lake
24,4,0,lake
24,0,1,forest
24,1,1,swamp
24,2,1,grassland
24,3,1,forest
24,4,1,lake
24,0,2,mine
24,1,2,swamp
24,2,2,home
24,3,2,forest
24,4,2,lake
24,0,3,mine
24,1,3,mine
24,2,3,grassland
24,3,3,grassland
24,4,3,lake
24,0,4,field
24,1,4,field
24,2,4,field
24,3,4,field
24,4,4,field
25,0,0,table
25,1,0,lake
25,2,0,lake
25,3,0,lake
25,4,0,field
25,0,1,table
25,1,1,forest
25,2,1,forest
25,3,1,lake
25,4,1,field
25,0,2,lake
25,1,2,forest
25,2,2,home
25,3,2,lake
25,4,2,field
25,0,3,lake
25,1,3,forest
25,2,3,swamp
25,3,3,mine
25,4,3,field
25,0,4,grassland
25,1,4,forest
25,2,4,mine
25,3,4,mine
25,4,4,field
26,0,0,forest
26,1,0,forest
26,2,0,forest
26,3,0,forest
26,4,0,lake
26,0,1,forest
26,1,1,field
26,2,1,forest
26,3,1,forest
26,4,1,lake
26,0,2,mine
26,1,2,field
26,2,2,home
26,3,2,forest
26,4,2,lake
26,0,3,field
26,1,3,field
26,2,3,forest
26,3,3,forest
26,4,3,lake
26,0,4,lake
26,1,4,lake
26,2,4,lake
26,3,4,lake
26,4,4,lake
27,0,0,grassland
27,1,0,grassland
27,2,0,field
27,3,0,field
27,4,0,field
27,0,1,lake
27,1,1,grassland
27,2,1,grassland
27,3,1,field
27,4,1,forest
27,0,2,lake
27,1,2,grassland
27,2,2,home
27,3,2,field
27,4,2,forest
27,0,3,grassland
27,1,3,grassland
27,2,3,field
27,3,3,field
27,4,3,forest
27,0,4,field
27,1,4,grassland
27,2,4,forest
27,3,4,forest
27,4,4,forest
28,0,0,mine
28,1,0,mine
28,2,0,field
28,3,0,field
28,4,0,swamp
28,0,1,swamp
28,1,1,swamp
28,2,1,grassland
28,3,1,grassland
28,4,1,forest
28,0,2,swamp
28,1,2,swamp
28,2,2,swamp
28,3,2,grassland
28,4,2,home
28,0,3,swamp
28,1,3,swamp
28,2,3,swamp
28,3,3,grassland
28,4,3,grassland
28,0,4,field
28,1,4,field
28,2,4,field
28,3,4,field
28,4,4,field
29,0,0,field
29,1,0,field
29,2,0,field
29,3,0,field
29,4,0,field
29,0,1,lake
29,1,1,lake
29,2,1,lake
29,3,1,mine
29,4,1,mine
29,0,2,lake
29,1,2,forest
29,2,2,home
29,3,2,swamp
29,4,2,mine
29,0,3,lake
29,1,3,forest
29,2,3,forest
29,3,3,forest
29,4,3,forest
29,0,4,table
29,1,4,table
29,2,4,lake
29,3,4,lake
29,4,4,grassland
30,0,0,forest
30,1,0,forest
30,2,0,forest
30,3,0,forest
30,4,0,lake
30,0,1,forest
30,1,1,field
30,2,1,forest
30,3,1,forest
30,4,1,lake
30,0,2,mine
30,1,2,field
30,2,2,home
30,3,2,forest
30,4,2,lake
30,0,3,field
30,1,3,field
30,2,3,forest
30,3,3,forest
30,4,3,lake
30,0,4,lake
30,1,4,lake
30,2,4,lake
30,3,4,lake
30,4,4,lake
31,0,0,grassland
31,1,0,grassland
31,2,0,field
31,3,0,field
31,4,0,field
31,0,1,lake
31,1,1,grassland
31,2,1,grassland
31,3,1,field
31,4,1,forest
31,0,2,lake
31,1,2,grassland
31,2,2,home
31,3,2,field
31,4,2,forest
31,0,3,grassland
31,1,3,grassland
31,2,3,field
31,3,3,field
31,4,3,forest
31,0,4,field
31,1,4,grassland
31,2,4,forest
31,3,4,forest
31,4,4,forest
32,0,0,mine
32,1,0,mine
32,2,0,field
32,3,0,field
32,4,0,swamp
32,0,1,swamp
32,1,1,swamp
32,2,1,grassland
32,3,1,grassland
32,4,1,forest
32,0,2,swamp
32,1,2,swamp
32,2,2,swamp
32,3,2,grassland
32,4,2,home
32,0,3,swamp
32,1,3,swamp
32,2,3,swamp
32,3,3,grassland
32,4,3,grassland
32,0,4,field
32,1,4,field
32,2,4,field
32,3,4,field
32,4,4,field
33,0,0,grassland
33,1,0,field
33,2,0,lake
33,3,0,lake
33,4,0,lake
33,0,1,field
33,1,1,field
33,2,1,swamp
33,3,1,field
33,4,1,forest
33,0,2,lake
33,1,2,field
33,2,2,home
33,3,2,forest
33,4,2,forest
33,0,3,lake
33,1,3,forest
33,2,3,forest
33,3,3,forest
33,4,3,table
33,0,4,lake
33,1,4,forest
33,2,4,field
33,3,4,field
33,4,4,table
34,0,0,swamp
34,1,0,swamp
34,2,0,home
34,3,0,grassland
34,4,0,grassland
34,0,1,swamp
34,1,1,field
34,2,1,field
34,3,1,grassland
34,4,1,grassland
34,0,2,swamp
34,1,2,mine
34,2,2,field
34,3,2,field
34,4,2,field
34,0,3,swamp
34,1,3,grassland
34,2,3,field
34,3,3,forest
34,4,3,field
34,0,4,forest
34,1,4,grassland
34,2,4,field
34,3,4,mine
34,4,4,lake
35,0,0,swamp
35,1,0,field
35,2,0,forest
35,3,0,forest
35,4,0,forest
35,0,1,swamp
35,1,1,forest
35,2,1,forest
35,3,1,lake
35,4,1,lake
35,0,2,field
35,1,2,field
35,2,2,home
35,3,2,lake
35,4,2,lake
35,0,3,field
35,1,3,field
35,2,3,field
35,3,3,lake
35,4,3,lake
35,0,4,mine
35,1,4,mine
35,2,4,mine
35,3,4,mine
35,4,4,swamp
36,0,0,field
36,1,0,forest
36,2,0,forest
36,3,0,forest
36,4,0,swamp
36,0,1,field
36,1,1,field
36,2,1,forest
36,3,1,home
36,4,1,grassland
36,0,2,grassland
36,1,2,field
36,2,2,forest
36,3,2,forest
36,4,2,grassland
36,0,3,lake
36,1,3,forest
36,2,3,forest
36,3,3,grassland
36,4,3,grassland
36,0,4,lake
36,1,4,field
36,2,4,lake
36,3,4,grassland
36,4,4,lake
37,0,0,grassland
37,1,0,field
37,2,0,lake
37,3,0,lake
37,4,0,lake
37,0,1,field
37,1,1,field
37,2,1,swamp
37,3,1,field
37,4,1,forest
37,0,2,lake
37,1,2,field
37,2,2,home
37,3,2,forest
37,4,2,forest
37,0,3,lake
37,1,3,forest
37,2,3,forest
37,3,3,forest
37,4,3,table
37,0,4,lake
37,1,4,forest
37,2,4,field
37,3,4,field
37,4,4,table
38,0,0,swamp
38,1,0,swamp
38,2,0,home
38,3,0,grassland
38,4,0,grassland
38,0,1,swamp
